"","ID_number","Authors","Author.s..ID","Title","Year","Source.title","Volume","Issue","Art..No.","Page.start","Page.end","Page.count","Cited.by","Abstract.Filter","Filtered.By..Initials.","Second.NA.Filter","Second.Filter.By..Initials.","Third.Abstract.Filter","Third.Abstract.Filter.by.Initials","DOI","Filtering.Reason..RAs.do.not.fill.this.out..only.for.a.reference.guide.","Link","Filter.Explanation..RAs.do.not.fill.this.out.","Document.Type","Publication.Stage","Access.Type","Source","EID","X"
"1894",2871,"Lima Azevedo, I., Morgan, M.G., Palmer, K., Lave, L.B.","37075206000; 35430069600; 7202292836; 56904348700","Reducing U.S. residential energy use and CO<inf>2</inf> emissions: How much, how soon, and at what cost?",2013,"Environmental Science and Technology","47","6","","2502","2511",NA,12,"0","CT",NA,"",1,"AD","10.1021/es303688k","","https://www.scopus.com/inward/record.url?eid=2-s2.0-84875358728&partnerID=40&md5=f01388a3c999f2c7fb29bd01b6aa591e",NA,"Article","Final","","Scopus","2-s2.0-84875358728",NA
"1895",3086,"Johnson, L.T., Hope, C.","57190062635; 7005311126","The social cost of carbon in U.S. regulatory impact analyses: An introduction and critique",2012,"Journal of Environmental Studies and Sciences","2","3","","205","221",NA,60,"0","CT",NA,"",1,"AD","10.1007/s13412-012-0087-7","","https://www.scopus.com/inward/record.url?eid=2-s2.0-84977103765&partnerID=40&md5=6706c4b428bbca82a92dcc404c58325d",NA,"Article","Final","","Scopus","2-s2.0-84977103765",NA
"2011",2838,"Ploeg, F.V.D.","57208955362","Cumulative carbon emissions and the green paradox",2013,"Annual Review of Resource Economics","5","","","281","300",NA,16,"0","CT",1,"NST",0,"AD","10.1146/annurev-resource-091912-151930","","https://www.scopus.com/inward/record.url?eid=2-s2.0-84886929661&partnerID=40&md5=1fe33eb0e0ebb0721807927e3cae5592",NA,"Article","Final","","Scopus","2-s2.0-84886929661",NA
"2241",2704,"Glotter, M.J., Pierrehumbert, R.T., Elliott, J.W., Matteson, N.J., Moyer, E.J.","55826694700; 7005137442; 55422916100; 56395522700; 7006539346","A simple carbon cycle representation for economic and policy analyses",2014,"Climatic Change","126","4-Mar","","319","335",NA,14,NA,"CT",NA,"NST",1,"AD","10.1007/s10584-014-1224-y","","https://www.scopus.com/inward/record.url?eid=2-s2.0-84908236447&partnerID=40&md5=b9fc4abf66e31cba1c793c7208f4ed39",NA,"Article","Final","","Scopus","2-s2.0-84908236447",NA
"2258",2870,"Ghersi, F., McDonnell, S., Sassi, O.","6505854426; 18037875500; 24780831800","Do overarching mitigation objectives dominate transport-specific targets in the EU?",2013,"Energy Policy","55","","","3","15",NA,2,NA,"CT",0,"NST",1,"AD","10.1016/j.enpol.2012.11.048","","https://www.scopus.com/inward/record.url?eid=2-s2.0-84873183937&partnerID=40&md5=63d7b68b1f31171c69d4e7d4bd4214a3",NA,"Article","Final","","Scopus","2-s2.0-84873183937",NA
"2259",2872,"Tol, R.S.J.","55765581600","Climate policy with Bentham-Rawls preferences",2013,"Economics Letters","118","3","","424","428",NA,8,"0","CT",1,"NST",NA,"","10.1016/j.econlet.2012.12.006","","https://www.scopus.com/inward/record.url?eid=2-s2.0-84872655969&partnerID=40&md5=0fd66eb110e3ac0d0df7d9a9dc9aa9f9",NA,"Article","Final","","Scopus","2-s2.0-84872655969",NA
"2264",2880,"Antimiani, A., Costantini, V., Martini, C., Salvatici, L., Tommasino, M.C.","24463263700; 15041578000; 35096491500; 16639642200; 24833926700","Assessing alternative solutions to carbon leakage",2013,"Energy Economics","36","","","299","311",NA,39,"0","CT",NA,"",1,"AD","10.1016/j.eneco.2012.08.042","","https://www.scopus.com/inward/record.url?eid=2-s2.0-84874330188&partnerID=40&md5=923c538157a2a45d6b8efbf2c40aafe7",NA,"Article","Final","","Scopus","2-s2.0-84874330188",NA
"2266",2882,"Kaffine, D.T., McBee, B.J., Lieskovsky, J.","10838957500; 55889853900; 55587555100","Emissions savings from wind power generation in Texas",2013,"Energy Journal","34","1","","155","175",NA,67,"0","CT",NA,"",1,"AD","10.5547/01956574.34.1.7","","https://www.scopus.com/inward/record.url?eid=2-s2.0-84873646552&partnerID=40&md5=56caf335242ac0b42bffdf91ae71c011",NA,"Article","Final","","Scopus","2-s2.0-84873646552",NA
"2269",2885,"Lindmark, M., Acar, S.","6603255161; 55222012500","Sustainability in the making? A historical estimate of Swedish sustainable and unsustainable development 1850-2000",2013,"Ecological Economics","86","","","176","187",NA,16,"0","CT",NA,"",1,"AD","10.1016/j.ecolecon.2012.06.021","","https://www.scopus.com/inward/record.url?eid=2-s2.0-84874019476&partnerID=40&md5=c666802c515fa8e61dfd124f19dfa9a0",NA,"Article","Final","","Scopus","2-s2.0-84874019476",NA
"2270",2886,"Brauneis, A., Mestel, R., Palan, S.","55053577000; 12766308200; 36131916900","Inducing low-carbon investment in the electric power industry through a price floor for emissions trading",2013,"Energy Policy","53","","","190","204",NA,33,"0","CT",NA,"",1,"AD","10.1016/j.enpol.2012.10.048","","https://www.scopus.com/inward/record.url?eid=2-s2.0-84871422841&partnerID=40&md5=ea25f62dfb2958adc20d6983c8044b96",NA,"Article","Final","","Scopus","2-s2.0-84871422841",NA
"2274",2891,"Pillay, S., Buys, P.W.","35855647400; 55889732400","Carbon tax pricing and the social cost of carbon: The case in the South African motor vehicle manufacturing industry",2013,"Journal of Applied Business Research","29","6","","1751","1762",NA,3,"0","CT",NA,"",1,"AD","10.19030/jabr.v29i6.8212","","https://www.scopus.com/inward/record.url?eid=2-s2.0-84887189996&partnerID=40&md5=a1ec772a892aaad8360538c157a113ae",NA,"Article","Final","Open Access","Scopus","2-s2.0-84887189996",NA
"2278",2896,"Otto, A., Todd, B.J., Bowerman, N., Frame, D.J., Allen, M.R.","55758131600; 55806642700; 36863441600; 8633784600; 7404105326","Climate system properties determining the social cost of carbon",2013,"Environmental Research Letters","8","2","24032","","",NA,3,"0","CT",1,"NST",0,"AD","10.1088/1748-9326/8/2/024032","","https://www.scopus.com/inward/record.url?eid=2-s2.0-84880911271&partnerID=40&md5=a8a53de5db97856927c496f7caadacc1",NA,"Article","Final","Open Access","Scopus","2-s2.0-84880911271",NA
"2280",2898,"Greenstone, M., Kopits, E., Wolverton, A.","7005579308; 13004682400; 23490875100","Developing a social cost of carbon for us regulatory analysis: A methodology and interpretation",2013,"Review of Environmental Economics and Policy","7","1"," res015","23","46",NA,142,"0","CT",NA,"",1,"AD","10.1093/reep/res015","","https://www.scopus.com/inward/record.url?eid=2-s2.0-84873871118&partnerID=40&md5=0a06fa62d1a2a021650dbc027b3be7ae",NA,"Article","Final","Open Access","Scopus","2-s2.0-84873871118",NA
"2288",2912,"Ninan, K.N., Inoue, M.","36944570200; 35322542800","Valuing forest ecosystem services: Case study of a forest reserve in Japan",2013,"Ecosystem Services","5","","","78","87",NA,46,"0","CT",NA,"",1,"AD","10.1016/j.ecoser.2013.02.006","","https://www.scopus.com/inward/record.url?eid=2-s2.0-84884594477&partnerID=40&md5=44bef3c31a27e6cb9474ecaa63ba975f",NA,"Article","Final","","Scopus","2-s2.0-84884594477",NA
"2295",2925,"Re?ka, L., Š?asný, M.","55767900100; 57208759576","Environmental regulation impacts on the Czech power system by the dynamic linear optimisation model message | Analýza dopad? regulace v ?eském elektroenergetickém systému - Aplikace dynamického lineárního modelu message",2013,"Politicka Ekonomie","61","2","","248","273",NA,8,"0","CT",NA,"",1,"AD","10.18267/j.polek.897","","https://www.scopus.com/inward/record.url?eid=2-s2.0-84879101477&partnerID=40&md5=83e885fbbf490cc464c5198c672d77da",NA,"Article","Final","Open Access","Scopus","2-s2.0-84879101477",NA
"2316",2968,"Marten, A.L., Newbold, S.C.","42161528200; 10139389700","Estimating the social cost of non-CO <inf>2</inf> GHG emissions: Methane and nitrous oxide",2012,"Energy Policy","51","","","957","972",NA,49,"0","CT",NA,"",1,"AD","10.1016/j.enpol.2012.09.073","","https://www.scopus.com/inward/record.url?eid=2-s2.0-84868207822&partnerID=40&md5=16a517edad8abe47989a691bf143c758",NA,"Article","Final","","Scopus","2-s2.0-84868207822",NA
"2431",3159,"Keske, C.M.H.","24338242100","Costs of Environmental and Performance Attributes of the Colorado Electricity Sector",2011,"Electricity Journal","24","9","","75","83",NA,5,"0","CT",1,"NST",NA,"","10.1016/j.tej.2011.09.020","","https://www.scopus.com/inward/record.url?eid=2-s2.0-81155137789&partnerID=40&md5=5405bb475b8ffe4a2d93c9935e4308bf",NA,"Article","Final","","Scopus","2-s2.0-81155137789",NA
"2447",3181,"Guest, R.","7006592429","Social time preference and the optimal carbon price",2011,"Applied Economics Letters","18","12","","1163","1166",NA,NA,"0","CT",1,"NST",NA,"","10.1080/13504851.2010.528352","","https://www.scopus.com/inward/record.url?eid=2-s2.0-79960859811&partnerID=40&md5=e3d9a20e57eba9367e53455e8b81db7b",NA,"Article","Final","","Scopus","2-s2.0-79960859811",NA
"2466",3203,"Hamidi, V., Li, F., Yao, L.","24576429500; 8942170500; 55570631000","Value of wind power at different locations in the grid",2011,"IEEE Transactions on Power Delivery","26","2","5405087","526","537",NA,29,"0","CT",0,"NST",1,"AD","10.1109/TPWRD.2009.2038919","","https://www.scopus.com/inward/record.url?eid=2-s2.0-79953195581&partnerID=40&md5=c46442bfe4b4f8c1b7d65f77ec443c0c",NA,"Article","Final","","Scopus","2-s2.0-79953195581",NA
"2485",3228,"Link, P.M., Tol, R.S.J.","24366694700; 55765581600","Estimation of the economic impact of temperature changes induced by a shutdown of the thermohaline circulation: An application of FUND",2011,"Climatic Change","104","2","","287","304",NA,12,NA,"CT",1,"NST",NA,"","10.1007/s10584-009-9796-7","","https://www.scopus.com/inward/record.url?eid=2-s2.0-78651240073&partnerID=40&md5=fbeb0a0295b13e6be24520e9c1ff43e1",NA,"Article","Final","Open Access","Scopus","2-s2.0-78651240073",NA
"2552",3348,"Freeman, J., Guzman, A.","7403529849; 35725299000","Climate change and U.S. interests",2009,"Columbia Law Review","109","6","","1531","1601",NA,18,"0","CT",0,"NST",1,"AD","","","https://www.scopus.com/inward/record.url?eid=2-s2.0-77952786202&partnerID=40&md5=fe680e728ab67c4f975f8f6d8bd90582",NA,"Article","Final","","Scopus","2-s2.0-77952786202",NA
"2572",3371,"Hepburn, C., Koundouri, P., Panopoulou, E., Pantelidis, T.","9741754000; 14060612200; 57203158013; 16304816500","Social discounting under uncertainty: A cross-country comparison",2009,"Journal of Environmental Economics and Management","57","2","","140","150",NA,39,"0","CT",1,"NST",NA,"","10.1016/j.jeem.2008.04.004","","https://www.scopus.com/inward/record.url?eid=2-s2.0-60749092795&partnerID=40&md5=6ad974b3c40e6077bbcfa780a73620e4",NA,"Article","Final","","Scopus","2-s2.0-60749092795",NA
"2577",3376,"Anthoff, D., Hepburn, C., Tol, R.S.J.","13002913500; 9741754000; 55765581600","Equity weighting and the marginal damage costs of climate change",2009,"Ecological Economics","68","3","","836","849",NA,109,NA,"CT",1,"HFW",NA,"","10.1016/j.ecolecon.2008.06.017","","https://www.scopus.com/inward/record.url?eid=2-s2.0-57149126384&partnerID=40&md5=7bf737e1e6f314f3fb1a7bc0f25fa0ee",NA,"Article","Final","","Scopus","2-s2.0-57149126384",NA
"2600",3419,"Tol, R.S.J.","55765581600","Why worry about climate change? A research agenda",2008,"Environmental Values","17","4","","437","470",NA,34,NA,"CT",0,"NST",1,"AD","10.3197/096327108X368485","","https://www.scopus.com/inward/record.url?eid=2-s2.0-54949143545&partnerID=40&md5=bdaefb4f5745a81e1b7dab631477a0d4",NA,"Article","Final","","Scopus","2-s2.0-54949143545",NA
"2673",3524,"Morales, A.M., Guerrero, M.","14919789700; 35941033700","The European union as first mover in the market for greenhouse gas emissions permits",2006,"Journal of Environmental Planning and Management","49","4","","533","553",NA,5,"0","CT",1,"NST",NA,"","10.1080/09640560600747729","","https://www.scopus.com/inward/record.url?eid=2-s2.0-33749831842&partnerID=40&md5=ee992782e5b33edfd615e7b87f3b2285",NA,"Article","Final","","Scopus","2-s2.0-33749831842",NA
"2721",3596,"Mastrandrea, M.D., Schneider, S.H.","6602804620; 7401904068","Probabilistic Integrated Assessment of ""Dangerous"" Climate Change",2004,"Science","304","5670","","571","575",NA,179,"0","CT",1,"NST",NA,"","10.1126/science.1094147","","https://www.scopus.com/inward/record.url?eid=2-s2.0-2142644460&partnerID=40&md5=b098e7ce9c168428c0b9a5a83a95d482",NA,"Article","Final","","Scopus","2-s2.0-2142644460",NA
"2740",3620,"Pearce, D.","7202580416","The social cost of carbon and its policy implications",2003,"Oxford Review of Economic Policy","19","3","","362","384",NA,207,"0","CT",1,"NST",NA,"","10.1093/oxrep/19.3.362","","https://www.scopus.com/inward/record.url?eid=2-s2.0-0141879482&partnerID=40&md5=46a324f730e584633561200f1ae6901c",NA,"Article","Final","","Scopus","2-s2.0-0141879482",NA
"2760",3649,"Van Der Zwaan, B.C.C., Gerlagh, R., Klaassen, G., Schrattenholzer, L.","35876735300; 6602746685; 56236525400; 56069217300","Endogenous technological change in climate change modelling",2002,"Energy Economics","24","1","","1","19",NA,181,"0","CT",1,"NST",NA,"","10.1016/S0140-9883(01)00073-1","","https://www.scopus.com/inward/record.url?eid=2-s2.0-0036147019&partnerID=40&md5=a32f91efaf14153e6de4ee340344deaa",NA,"Article","Final","","Scopus","2-s2.0-0036147019",NA
"2761",3650,"Jaeger, W.K.","7102605856","Carbon taxation when climate affects productivity",2002,"Land Economics","78","3","","354","367",NA,16,"0","CT",1,"NST",NA,"","10.2307/3146895","","https://www.scopus.com/inward/record.url?eid=2-s2.0-0036383706&partnerID=40&md5=46ca692d6b1212c6420d0970de2e4433",NA,"Article","Final","","Scopus","2-s2.0-0036383706",NA
"2814",3709,"Snow, N",NA,"Report calls for new framework to estimate social costs of carbon",2017,"OIL & GAS JOURNAL","115","1D","","19","21",NA,0,NA,"CT",0,"NST",1,"AD","","",NA,NA,"J",NA,"","WebofScience",NA,NA
"2819",3745,"Gerlagh, Reyer",NA,"A Rapid Assessment Model for Understanding the Social Cost of Carbon: Calculating the Social Costs of Carbon without Knowing Preferences",2014,"Climate Change Economics","5","2",NA,"1",NA,NA,NA,"0","CT",1,"NST",NA,"","","","https://search.proquest.com/docview/1650523534?accountid=14505",NA,"Scholarly Journals",NA,NA,"EconLit",NA,NA
"2829",3790,"Pearce, David",NA,"The Social Cost of Carbon and Its Policy Implications",2003,"Oxford Review of Economic Policy","19","3",NA,"362",NA,NA,NA,"0","CT",0,"NST",1,"AD","","","https://search.proquest.com/docview/56450907?accountid=14505",NA,"Scholarly Journals",NA,NA,"EconLit",NA,NA
"2832",3803,"Tol, Richard S J",NA,"The Social Cost of Carbon: Trends, Outliers and Catastrophes",2008,"Economics: The Open-Access, Open-Assessment E-Journal","2","",NA,"",NA,NA,NA,"0","CT",1,"NST",NA,"","","","https://search.proquest.com/docview/56756675?accountid=14505",NA,"Scholarly Journals",NA,NA,"EconLit",NA,NA
"2834",3818,"Weyant, John",NA,"Integrated Assessment of Climate Change: State of the Literature",2014,"Journal of Benefit-Cost Analysis","5","3",NA,"377",NA,NA,NA,"0","CT",1,"NST",NA,"","","","https://search.proquest.com/docview/1692275141?accountid=14505",NA,"Scholarly Journals",NA,NA,"EconLit",NA,NA
