Interview number (ongoing),Serial number (if provided),Reference (if provided in link),Questionnaire,Interview mode,Time the interview has started (Europe/Berlin),SCC_Lit_2p5perc,SCC_Lit_Central,SCC_Lit97p5perc,SCC_True_2p5perc,SCC_True_Central,SCC_True_97p5perc,Q2_MeanSCC_earth_system,Q2_MeanSCC_tipping_climate_system,Q2_MeanSCC_tipping_damages,Q2_MeanSCC_persistent_damages,Q2_MeanSCC_substitutability,Q2_MeanSCC_Epstein-Zin,Q2_MeanSCC_model_uncertainty,Q2_MeanSCC_learning,Q2_MeanSCC_distributional_weighting,Q2_Include_earth_system,Q2_Include_tipping_climate_system,Q2_Include_tipping_damages,Q2_Include_persistent_damage,Q2_Include_substitutability,Q2_Include_Epstein-Zin,Q2_Include_model_uncertainty,Q2_Include_learning,Q2_Include_distributional_weighting,Q2 Order: 1,Q2 Order: 2,Q2 Order: 3,Q2 Order: 4,Q2 Order: 5,Q2 Order: 6,Q2 Order: 7,Q2 Order: 8,Q2 Order: 9,Q2 Order: 10,Q2 Order: 11,Q2 Order: 12,Q2 Order: 13,Q2 Order: 14,Q2 Order: 15,Q2 Order: 16,Q2 Order: 17,Q2 Order: 18,Q2 Order: 19,Q2 Order: 20,Q2 Order: 21,Q2 Order: 22,Q2 Order: 23,Q2 Order: 24,Q2 Order: 25,Q2 Order: 26,Q2 Order: 27,Q2_Num_Comments,Q2_Comment_1,Q2_Comment_2,Q2_Comment_3,Q2_Comment_4,Q2_Comment_5,,SCC_wedge_value,SCC_wedge,SCCwedge_Drivers_earth_system,SCCwedge_Drivers_tipping_damage,SCCwedge_Drivers_persistent_damages,SCCwedge_Drivers_substitutability,SCCwedge_Drivers_Epstein-Zin,SCCwedge_Drivers_model_uncertainty,SCCwedge_Drivers_learning,SCCwedge_Drivers_distributional_weighting,SCCwedge_Drivers_endogenous_tech_progress,SCCwedge_Drivers_ethical_approaches,SCCwedge_Drivers_pure_time_pref,SCCwedge_Drivers_EMUC,SCCwedge_Drivers_damage_function_parameters,SCCwedge_Drivers_adaptation,SCCwedge_Drivers_tipping_climate_system,SCCwedge_Drivers_Other,,SCCwedge_Drivers_Other_Number,SCCwedge_Drivers_Other_Mention1,SCCwedge_Drivers_Other_Mention_2,SCCwedge_Drivers_Other_Mention_3,Q3 Incorrect sum,Q3 Order: 1,Q3 Order: 2,Q3 Order: 3,Q3 Order: 4,Q3 Order: 5,Q3 Order: 6,Q3 Order: 7,Q3 Order: 8,Q3 Order: 9,Q3 Order: 10,Q3 Order: 11,Q3 Order: 12,Q3 Order: 13,Q3 Order: 14,Q3 Order: 15,Q3 Order: 16,Next_Steps: Number of mentions,Next_Steps: Mention 1,Next_Steps: Mention 2,Next_Steps: Mention 3,Next_Steps: Mention 4,Next_Steps: Mention 5,IDkey,Anonymous,Non_anonymous,Quant,Qual_Response,ExplainedNonResponse,Retired,NoExpert,Feedback,Time spent on page 1,Time spent on page 2,Time spent on page 3,Time spent on page 5,Time spent on page 6,Time spent on page 7,Time spent on page 8,Time spent on page 9,Time spent on page 10,Time spent overall (except outliers),"Time when the invitation mailing was sent (personally identifiable recipients, only)",Time when the data was most recently updated,Has the interview been finished (reached last page)?,"Did the respondent only view the questionnaire, omitting mandatory questions?",Last page that the participant has handled in the questionnaire,Hindmost page handled by the participant,Missing answers in percent,Missing answers (weighted by relevance),Degradation points for being very fast,Degradation points for being very fast,,,,,,,,,,,,,,,,,,,,,,,,,,,
620,,,base,interview,2022-06-03 21:32:05,0,90,350,10,100,350,9,9,11,11,10,9,8,6,10,5,4,3,3,4,4,4,4,4,Q206,Q215,Q203,Q212,Q204,Q213,Q208,Q217,Q210,Q219,Q207,Q216,Q209,Q218,Q205,Q214,Q202,Q211,,,,,,,,,,0,,,,,,,10,1,25,0,25,10,0,10,0,5,0,0,0,0,50,-50,25,0,100,0,,,,,12,3,9,2,14,13,15,5,6,1,11,4,7,8,10,16,1,"Better damage estimates, especially better treatment of adaptation and extreme weather",,,,,62,,1,1,,,,,This is quite possibly the best survey I have ever filled in.,5,338,282,372,,,,,69,1066,,2022-06-03 21:49:52,1,0,10,10,4,1,0.85,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
623,,,base,interview,2022-06-07 09:38:29,10,50,200,50,220,400,9,7,8,8,9,9,9,9,9,4,2,1,3,3,3,4,4,2,Q207,Q216,Q202,Q211,Q208,Q217,Q206,Q215,Q205,Q214,Q210,Q219,Q209,Q218,Q203,Q212,Q204,Q213,,,,,,,,,,4,"I don't think ""tipping points"" as advanced by Lenton, Schellnhuber, etc are physically justified by the available science.",I think the main thing missing in terms of losses associated with CC is a reasonable representation of the on-going costs of extreme events. These have been mostly neglected in the development of DICE-like IAMs.,I think lots of ideas around equity-weighting in SCC estimations start to lose contact with political reality quite fast.,"I'm not exactly sure how to bound ""structural changes"" so I down-weighted the potential effects. These could be higher, given some possible interpretations.",,,170,1,10,5,20,15,0,20,-10,0,-15,0,20,-5,60,-20,0,0,100,0,,,,,11,13,8,1,15,6,4,14,12,2,9,3,10,5,7,16,0,,,,,,94,,1,1,,,,,Interesting survey - I'd like to hear the results.,4,137,3066,320,,,,,63,726,,2022-06-07 10:38:19,1,0,10,10,4,2,0.90,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
626,,,base,interview,2022-06-07 10:05:07,-5,45,150,5,55,250,8,10,10,11,,10,,7,11,2,4,5,4,,4,4,3,4,Q204,Q213,Q207,Q216,Q208,Q217,Q210,Q219,Q206,Q215,Q209,Q218,Q203,Q212,Q202,Q211,Q205,Q214,,,,,,,,,,0,,,,,,,10,1,,,,,,,,,,,,,,,,,,2,hard to grasp this,question I am afraid,,2,9,11,4,14,13,7,15,2,10,8,3,1,5,6,12,16,0,,,,,,,1,,1,,,,,,1167,88,68,29,30,,,,10,233,,2022-06-07 10:28:19,1,0,10,10,17,13,1.80,125,,,,,,,,,,,,,,,,,,,,,,,,,,,
628,,,base,interview,2022-06-07 10:22:41,2,50,300,20,200,1000,7,10,11,11,11,11,11,7,11,5,3,3,3,3,3,4,3,4,Q208,Q217,Q202,Q211,Q210,Q219,Q209,Q218,Q203,Q212,Q207,Q216,Q206,Q215,Q204,Q213,Q205,Q214,,,,,,,,,,1,"it is hard to distangle the impacts of uncertainty and learning in the questions. Generallyu I would think that uncertainty (for example in ECS, tipping points etc) increases SCC, but with that uncerrtainty eventual learning of the issue at hand (eg ECS) reduces the SCCncreases",,,,,,150,1,-20,10,20,10,15,15,-20,10,0,0,30,15,25,-20,10,0,100,0,,,,,4,11,15,14,7,9,6,3,5,1,13,8,12,10,2,16,0,,,,,,26,,1,1,,,,,,3,57,290,277,,,,,15,642,,2022-06-07 10:33:23,1,0,10,10,7,3,1.64,70,,,,,,,,,,,,,,,,,,,,,,,,,,,
630,,,base,interview,2022-06-07 10:30:43,15,50,250,50,100,200,8,10,11,11,11,10,10,8,8,3,4,3,3,4,4,4,3,4,Q202,Q211,Q206,Q215,Q208,Q217,Q205,Q214,Q210,Q219,Q203,Q212,Q204,Q213,Q207,Q216,Q209,Q218,,,,,,,,,,0,,,,,,,50,1,0,0,0,35,20,10,-5,10,-10,15,10,0,10,-10,15,0,100,0,,,,,14,7,1,2,15,10,6,13,12,9,5,8,11,4,3,16,0,,,,,,,1,,1,,,,,,235,153,393,1210,,,,,1124,818,,2022-06-07 11:22:38,1,0,10,10,13,9,0.26,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
633,,,base,interview,2022-06-07 10:39:20,10,50,300,10,50,300,12,13,11,13,,11,8,5,9,4,5,4,4,4,4,3,3,4,Q205,Q214,Q203,Q212,Q208,Q217,Q209,Q218,Q204,Q213,Q202,Q211,Q207,Q216,Q206,Q215,Q210,Q219,,,,,,,,,,1,Each of these questions merits a proper meta survey paper so my answers are highly noisy and should not be taken too serious at all,,,,,,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,12,6,4,2,11,8,5,9,3,10,15,13,7,1,14,16,0,,,,,,,1,,1,,,,,,4,41,168,17,,,,,1,231,,2022-06-07 10:43:11,1,0,10,10,13,10,2.20,212,,,,,,,,,,,,,,,,,,,,,,,,,,,
634,,,base,interview,2022-06-07 10:44:20,15,50,150,20,70,200,9,9,10,9,8,8,9,9,10,4,4,4,4,3,4,4,4,5,Q205,Q214,Q202,Q211,Q206,Q215,Q210,Q219,Q208,Q217,Q209,Q218,Q207,Q216,Q204,Q213,Q203,Q212,,,,,,,,,,0,,,,,,,20,1,0,10,0,0,0,10,0,20,0,0,30,0,15,0,15,0,100,0,,,,,10,9,7,14,8,12,11,3,4,13,1,15,5,6,2,16,0,,,,,,167,,1,1,,,,,,9,233,194,89,57,,,,23,605,,2022-06-07 10:54:25,1,0,10,10,11,5,1.27,33,,,,,,,,,,,,,,,,,,,,,,,,,,,
635,,,base,interview,2022-06-07 10:51:40,5,30,300,10,200,10000,10,10,10,13,10,9,10,7,11,4,3,3,4,3,2,3,3,4,Q209,Q218,Q205,Q214,Q204,Q213,Q208,Q217,Q202,Q211,Q203,Q212,Q206,Q215,Q207,Q216,Q210,Q219,,,,,,,,,,0,,,,,,,170,1,0,0,0,25,0,0,0,25,0,25,25,0,0,0,0,0,100,0,,,,,10,12,1,2,11,5,3,6,9,13,4,14,8,7,15,16,0,,,,,,88,,1,1,,,,,,6,130,454,135,,,,,162,887,,2022-06-07 11:06:27,1,0,10,10,9,4,0.83,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
636,,,base,interview,2022-06-07 11:09:51,1,100,1000,20,200,10000,,,,,,,,,,,,,,,,,,,Q207,Q216,Q206,Q215,Q202,Q211,Q210,Q219,Q208,Q217,Q205,Q214,Q204,Q213,Q203,Q212,Q209,Q218,,,,,,,,,,,,,,,,,100,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,7,94,,,,,,,,101,,2022-06-07 11:11:32,0,0,2,2,0,0,0.96,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
641,,,base,interview,2022-06-07 11:42:49,0,27,540,-1,15,27,11,8,7,11,4,7,9,4,10,5,2,3,5,5,4,3,4,3,Q202,Q211,Q207,Q216,Q203,Q212,Q205,Q214,Q209,Q218,Q210,Q219,Q204,Q213,Q206,Q215,Q208,Q217,,,,,,,,,,0,,,,,,,-12,2,0,0,0,-20,0,0,0,0,0,0,0,0,0,-80,0,0,-100,1,Shares with sliders?,,,1,6,11,1,3,13,15,12,5,4,7,2,10,9,8,14,16,5,"less theory, more empirics",an end to climate determinism,inclusion of the large literature on the links between vulnerability and development,inclusion of the large literature on the valuation of health and nature,"young economists should learn how to use search engine and read the literature, including papers that are more than 5 years old",53,,1,1,,,,,,9,421,203,115,40,,,,279,1067,,2022-06-07 12:00:36,1,0,10,10,4,1,0.76,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
644,,,base,interview,2022-06-07 12:39:23,20,80,800,-20,200,1800,8,8,11,9,9,10,13,9,8,3,4,4,3,4,4,4,4,3,Q202,Q211,Q204,Q213,Q203,Q212,Q210,Q219,Q206,Q215,Q209,Q218,Q208,Q217,Q205,Q214,Q207,Q216,,,,,,,,,,0,,,,,,,120,1,3,15,1,8,8,10,5,0,2,2,20,20,1,2,3,0,100,0,,,,,11,5,8,13,7,2,6,4,15,10,9,12,14,3,1,16,1,"Invistigate and incorporate individual's perference towards climate change, at present, we only consider the economists'/politicians' perferences.",,,,,96,,1,1,,,,,Thanks for your invitation! I think this survey is really useful in terms of gathering ideas.,191,251,3088,467,,,,,247,1175,,2022-06-07 13:50:07,1,0,10,10,4,1,0.23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
645,,,base,interview,2022-06-07 13:14:50,5,30,150,15,60,250,,9,,,10,,10,5,10,,4,2,3,4,3,4,4,5,Q208,Q217,Q206,Q215,Q203,Q212,Q210,Q219,Q202,Q211,Q209,Q218,Q207,Q216,Q205,Q214,Q204,Q213,,,,,,,,,,2,"Some of the statements were ambiguous, like 'Structural changes to the temperature response to emissions', 'tipping points in the damage function' or 'persistent effects of temperature change on output'. It was very hard to evaluate what these actually mean, what their inclusion means (i.e. how are they included in a model) and thus what impact they could have on the SCC.","Model uncertainty and ambiguity are very important concepts in this context. But are they something that we can objectively judge and quantify in the SCC? Or are they rather points that we should recurrently remind ourselves and reflect upon. Yes, there are mathematical theories that allow one to incorporate second-order probabilities and the aversion to ambiguity. But does that really capture all the ambiguity there is, or do these theories just convey 'artificial crispness' (as Weitzman described this) that is not truly the thing we are after?",,,,,30,1,0,0,0,30,0,15,0,25,5,0,5,15,5,-5,5,0,100,0,,,,,3,5,11,12,6,1,7,14,13,4,15,9,10,2,8,16,0,,,,,,165,,1,1,,,,,,285,916,1856,527,,,,,306,1122,,2022-06-07 14:19:40,1,0,10,10,17,12,0.17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
646,,,base,interview,2022-06-07 13:42:08,,,,,,,,,,,,,,,,,,,,,,,,,Q209,Q218,Q207,Q216,Q203,Q212,Q210,Q219,Q205,Q214,Q204,Q213,Q206,Q215,Q202,Q211,Q208,Q217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,15,,,,,,,,29,,2022-06-07 13:42:37,0,0,2,2,100,100,1.77,107,,,,,,,,,,,,,,,,,,,,,,,,,,,
650,,,base,interview,2022-06-07 14:39:29,10,40,200,30,100,300,10,11,11,10,10,11,10,4,11,3,4,3,4,4,3,4,2,2,Q207,Q216,Q206,Q215,Q205,Q214,Q203,Q212,Q202,Q211,Q208,Q217,Q204,Q213,Q210,Q219,Q209,Q218,,,,,,,,,,0,,,,,,,60,1,20,0,0,0,0,0,0,0,0,40,0,0,60,-20,0,0,100,1,"Generally, nonconstant discounting and monetizing more sources of damages should lead to a higher SCC. Adaptation and more granular (geographically) treatment of damages should decrease the SCC.",,,,13,8,14,10,12,3,6,11,5,1,4,15,7,2,9,16,1,"Quantifying and monetizing more sources of damages (e.g. impacts to marine resources).  Ultimately, modeling the climate system with tipping points and feedback is likely to have a larger impact but my sense is that omitted damage sectors are the lower hanging fruit.",,,,,68,,1,1,,,,,,92,366,221,301,19,,,,195,1194,,2022-06-07 14:59:23,1,0,10,10,6,2,0.62,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
655,,,base,interview,2022-06-07 15:08:49,5,60,1000,30,200,1500,,,,,,,,,,,,,,,,,,,Q210,Q219,Q208,Q217,Q206,Q215,Q205,Q214,Q202,Q211,Q207,Q216,Q209,Q218,Q204,Q213,Q203,Q212,,,,,,,,,,,,,,,,,140,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,5,196,,,,,,,,201,,2022-06-07 15:12:10,0,0,2,2,0,0,0.95,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
659,,,base,interview,2022-06-07 15:43:17,5,60,500,30,150,1000,,10,,,,,,,9,3,5,3,3,4,3,4,3,5,Q204,Q213,Q208,Q217,Q202,Q211,Q209,Q218,Q205,Q214,Q210,Q219,Q206,Q215,Q207,Q216,Q203,Q212,,,,,,,,,,1,"Re some of the above topics I am aware of only one study, in others not even one. So difficult to come up with my guesstimate.",,,,,,90,1,0,0,0,25,0,0,0,25,0,0,0,0,0,0,50,0,100,0,,,,,6,13,15,7,11,10,5,12,4,3,2,14,9,8,1,16,2,"Identifying the best studies and focusing mean statistics on these (i.e. removing clearly incomplete or biased studies, as they contaminate the statistics.",The topic is too important to leave it to statistics. Informed judgement is important too.,,,,9,,1,1,,,,,,3,35,312,172,17,,,,153,692,,2022-06-07 15:54:50,1,0,10,10,21,14,1.44,28,,,,,,,,,,,,,,,,,,,,,,,,,,,
660,,,base,interview,2022-06-07 16:36:37,3,35,250,-10,8,25,3,11,10,7,9,7,7,7,9,5,1,2,4,3,3,3,2,4,Q204,Q213,Q209,Q218,Q203,Q212,Q202,Q211,Q205,Q214,Q208,Q217,Q207,Q216,Q206,Q215,Q210,Q219,,,,,,,,,,5,Why did you leave out CO2 fertilization effects?  That's one of the big differences among IAMs and SCC estimates.,"I took the ""structural changes to temperature response"" to mean the Equilibrium Climate Sensititivity parameter. This is one of the big uncertainties in climate modeling not only among models but between model-based and empirical estimates.","The term ""tipping points"" is overly vague. The proper term is ""bifurcations"". If they exist they are properties of the climate system, they are not induced by forcings. The literature ""incorporating tipping points"" gives a sense of looking for ways to make a simulation model crash and generate a dramatically larger SCC, without explaining how such a bifurcation could have existed throughout the present and previous interglacials without causing similar crashes even during much warmer periods. This genre looks to me to lead to higher SCC's of lower scientific quality.",Adding growth impacts from temperature and precip changes in principle should increase the quality of the empirical estimate but in practice the results are very uncertain and of indeterminate sign. So they look to me like better quality but no change to the mean or median estimate.,"I don't have any familiarity with the techniques for incorporating aversion to ambiguity, Epstein-Zin preferences or constrained substitutability.",,-27,2,-50,0,0,0,0,0,0,0,-10,0,0,0,-15,0,0,-25,-100,3,Other drivers: I include endogenous adaptation here (I wasn't sure if that's what you meant by allowing for learning).,Updating the earth system module: I take this to mean updating the ECS parameter to empirically-constrained ranges,Adjusting the climate damage function: I include incorporation of CO2 fertilization and global greening effects here.,,8,2,1,12,15,7,9,4,14,5,6,10,11,13,3,16,4,"Spend less time dreaming up implausible ""tipping point"" catastrophes and more time quantifying aerial CO2 fertilization effects, agricultural adaptation strategies and global greening impacts.","Also, the authors who look for growth/TFP impacts make glib associations with extreme weather, without citing any data or IPCC assessments on the subject. The links to changes in extreme weather are weak and of ambiguous sign. It doesn't provide a credible rationale for expecting TFP changes due to warming.",The use of RCP8.5 and related SSP's should be stopped. It's a ridiculous storyline. Authors who use it are clearly putting their finger on the scale to get a dramatic result and a splashy headline but it is a waste of the reader's time.,"There's been very little attention paid to Tiebout sorting, but it seems to me it should result in people relocating themselves closer to their privately-optimal temperatures. (Certainly applies to Canadians)",,139,,1,1,,,,,,21,158,987,425,,,,,736,1682,,2022-06-07 17:15:24,1,0,10,10,2,1,0.32,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
664,,,base,interview,2022-06-07 18:21:26,0,100,600,50,300,600,,,,,,,,,,,,,,,,,,,Q202,Q211,Q210,Q219,Q207,Q216,Q205,Q214,Q206,Q215,Q203,Q212,Q204,Q213,Q209,Q218,Q208,Q217,,,,,,,,,,,,,,,,,200,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,4,39,,,,,,,,43,,2022-06-07 18:22:09,0,0,2,2,0,0,1.95,48,,,,,,,,,,,,,,,,,,,,,,,,,,,
669,,,base,interview,2022-06-09 09:22:18,10,50,100,1,100,500,7,11,11,10,10,10,7,5,11,3,5,5,4,4,4,3,2,4,Q205,Q214,Q210,Q219,Q204,Q213,Q207,Q216,Q206,Q215,Q203,Q212,Q208,Q217,Q202,Q211,Q209,Q218,,,,,,,,,,0,,,,,,,50,1,0,45,23,0,0,0,-16,0,0,0,0,0,24,-17,41,0,100,0,,,,,6,5,1,14,15,11,8,3,2,9,7,12,13,4,10,16,1,Need better process-based models.,,,,,5,,1,1,,,,,,9,354,202,112,,,,,61,738,,2022-06-09 09:34:36,1,0,10,10,7,2,1.02,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
673,,,base,interview,2022-06-12 19:01:55,5,70,1000,30,200,600,8,10,9,12,11,9,9,6,9,4,4,4,4,5,4,4,3,4,Q206,Q215,Q202,Q211,Q205,Q214,Q203,Q212,Q208,Q217,Q210,Q219,Q204,Q213,Q209,Q218,Q207,Q216,,,,,,,,,,0,,,,,,,130,1,0,4,15,33,0,0,0,11,0,31,5,5,7,-15,4,0,100,0,,,,,5,4,1,6,7,15,14,13,2,11,3,9,10,8,12,16,3,Estimates of limited substitutability of non-marked goods,Estimates of the persistence of damages on market and non-market sectors with adaptation,Robustness analyses with regard to alternative approaches to intergenerational equity and efficiency,,,156,,1,1,,,,,,3,230,92,155,,,,,227,707,,2022-06-12 19:13:42,1,0,10,10,6,2,1.31,28,,,,,,,,,,,,,,,,,,,,,,,,,,,
675,,,base,interview,2022-06-14 15:34:06,2,80,300,10,150,600,9,11,11,12,10,12,10,5,12,5,5,5,4,3,4,3,3,3,Q208,Q217,Q203,Q212,Q206,Q215,Q209,Q218,Q202,Q211,Q205,Q214,Q207,Q216,Q204,Q213,Q210,Q219,,,,,,,,,,0,,,,,,,70,1,0,8,8,0,0,5,0,5,0,20,20,0,14,0,20,0,100,0,,,,,13,15,10,9,7,11,12,3,8,6,2,14,5,4,1,16,0,,,,,,,1,,1,,,,,,106,2760,899,114,,,,,39,1237,,2022-06-14 16:39:25,1,0,10,10,13,9,0.83,19,,,,,,,,,,,,,,,,,,,,,,,,,,,
679,,,base,interview,2022-06-15 10:40:47,20,60,120,40,80,150,8,8,8,7,8,7,7,7,7,3,4,4,3,4,3,3,3,3,Q204,Q213,Q203,Q212,Q210,Q219,Q208,Q217,Q202,Q211,Q205,Q214,Q206,Q215,Q207,Q216,Q209,Q218,,,,,,,,,,0,,,,,,,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,2,Measurability problem in climate damage functions: SCC considers only measurable/marketable damages.,"F.e. costs of ""wildlife extinction"" not considered/not measurable in terms of GDP/welfare loss.",,,14,8,13,12,2,7,4,10,11,9,5,15,3,6,1,16,1,"Inclusion of additional ""damage types"" in climate damage functions",,,,,,1,,1,,,,,,3,195,239,258,,,,,171,866,,2022-06-15 10:55:13,1,0,10,10,9,6,0.99,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
682,,,base,interview,2022-06-15 10:51:38,,,,,250,,,10,10,11,,8,11,10,10,,4,4,4,,3,5,4,4,Q204,Q213,Q207,Q216,Q202,Q211,Q209,Q218,Q210,Q219,Q203,Q212,Q206,Q215,Q205,Q214,Q208,Q217,,,,,,,,,,0,,,,,,,250,,,,,,,,,,,,,,,,,,,0,,,,,2,13,5,10,7,4,9,8,11,12,3,6,1,15,2,14,16,,,,,,,1,,1,,,,,,3,301,167,,,25,141,,161,798,,2022-06-15 11:04:56,0,0,10,10,27,20,0.89,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
683,,,base,interview,2022-06-15 11:12:40,-5,30,200,30,100,400,8,9,9,12,7,9,9,8,7,3,5,4,5,3,4,3,4,3,Q208,Q217,Q205,Q214,Q207,Q216,Q202,Q211,Q210,Q219,Q203,Q212,Q209,Q218,Q206,Q215,Q204,Q213,,,,,,,,,,0,,,,,,,70,1,0,22,41,0,0,20,0,0,-22,14,0,9,0,-22,38,0,100,0,,,,,9,3,15,13,7,10,5,4,8,1,14,6,12,2,11,16,1,Dissagregation. A single number is too abstract to be useful for policy making.,,,,,91,,1,1,,,,,,20,69,922,159,,,,,81,1251,,2022-06-15 11:33:32,1,0,10,10,7,2,0.79,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
684,,,base,interview,2022-06-15 11:22:12,,,,,,,,,,,,,,,,,,,,,,,,,Q210,Q219,Q207,Q216,Q205,Q214,Q202,Q211,Q203,Q212,Q208,Q217,Q204,Q213,Q206,Q215,Q209,Q218,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,18,11,,,3,17,,,113,,2022-06-15 11:24:05,0,0,8,8,64,50,2.32,180,,,,,,,,,,,,,,,,,,,,,,,,,,,
685,,,base,interview,2022-06-15 11:35:06,20,45,60,70,120,170,,,11,9,,7,8,6,,,,4,4,,3,3,4,,Q205,Q214,Q204,Q213,Q210,Q219,Q208,Q217,Q209,Q218,Q202,Q211,Q203,Q212,Q206,Q215,Q207,Q216,,,,,,,,,,0,,,,,,,75,1,40,10,0,0,0,10,0,0,0,0,0,0,40,0,0,0,100,0,,,,,10,4,6,5,2,9,11,15,14,3,1,13,12,7,8,16,0,,,,,,,1,,1,,,,,,91,126,303,232,,,,,91,843,,2022-06-15 11:49:09,1,0,10,10,30,23,0.62,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
